0516161F1C24
零件資料管理            PARCRE      零件資料建立、查詢、修改、刪除。
零件庫存調整管理        RSVHDL      庫存調整用於電腦庫存與實際庫存不一時之盤盈、盤損處理。
零件資料列印            PARPRT      零件庫存資料列印。
零件資料列印-廠商       PARPRT1     零件庫存資料列印（依廠商列印）。
零件資料列印-採購       PARPRT2     零件庫存資料列印（庫存小於需求）。
庫存總金額計算          PARCLC      計算零件之庫存總金額。
產品資料管理            GODCRE      產品資料建立、查詢、修改、刪除。
產品價格資料管理        GODPCRE     產品價格資料建立、查詢、修改、刪除。
產品資料列印            GODPRT      產品資料列印。
客戶資料管理            CUSCRE      客戶資料建立、查詢、修改、刪除。
客戶資料列印            CUSPRT      客戶資料列印。
廠商資料管理            SUPCRE      廠商資料建立、查詢、修改、刪除。
廠商資料列印            SUPPRT      廠商資料列印。
加工品資料建檔          OEMCRE      輸入加工品號、品名、單價等資料。
加工明細管理            OMOCRE      輸入加工人員加工明細。
成本項目管理            ITMCRE      成本項目建立、查詢、修改、刪除。

0516101F1C24
零件規格表管理          BOMCRE      零件規格表建立、查詢、修改、刪除。
零件規格表列印          BOMPRT      零件規格表列印。
零件規格表列印(一)      BOMPRT1     零件規格表列印（可多品號連續列印，無法列印二階）。
零件規格表查詢          BOMINQ      查詢某一特定零件使用在那些機種。
零件規格表比對          BOMREF      比對兩個產品的零件規格表有那些不同。
零件用量明細            PARDTL      列印單一零件用量明細表。
零件用量明細(一)        PARDTL1     列印某段期間所有零件之總用量。
生產報表管理            PRDCRE      建立、修改、刪除每日生產報表。
機種庫存明細            GODRSV      計算特定機種的零件庫存金額。
自動計算庫存數量        RSVAUTO     跟據上次庫存調整後之進貨、出貨及不良品數量自動計算庫存。

0516061F1C24
訂單資料建檔            ORDCRE      訂單資料建立。
訂單資料管理            ORDINQ      訂單資料查詢、修改、刪除、取消、列印。
訂單備料明細            NEDPRT      以下單日列印出本日之材料需求明細。
訂單資料查詢            ORDINQ1     可查詢某一特定訂單項次之出貨情形。
模擬發料                USETST      可查詢某一特定期間訂單之零件需求及庫存。
折讓單作業              DISCRE      輸入、修改、刪除、列印折讓單。

0516141F1C24
採購資料建檔            IRDCRE      自行輸入。
採購資料建檔(一)        IRDCRE1     依電腦計算之當日零件需求拉單。
採購資料管理            IRDINQ      採購資料查詢、修改、刪除、列印。
採購單列印              IRDINQ1     可查詢及列印某一特定廠商之採購單。
在途訂單查詢(零件)      IRDINQ2     以零件查詢在途訂單。
在途訂單查詢(廠商)      IRDINQ3     以廠商查詢在途訂單。
進貨資料管理            INNCRE      進貨資料建立、查詢、修改、刪除。
列印進貨資料            INNPRT      列印某一家廠商某一段期間的進貨資料。
列印進貨總表            INNSUM      列印某一段期間所有廠商進貨金額。
不良品(售料)            NOGCRE      不良品資料輸入及售料管理。
未進貨資料列印          IRDYET      可單一或全部列印某一段期間之未進貨廠商。
採購尾數取消            IRDCNL      將某一採購單之尾數取消。
進貨達成率表            INNRTE      以交期為依據列印當月份之交貨達成率。
進貨金額查詢            INNPRT1     查詢某一段期間的進貨總金額。

0516151F1C24
領料單管理              USECRE      以項次建立領料單資料。
領料單查詢              USEINQ      以起始、終止項次查詢、修改、列印領料單資料。
單品領料單              WRKCRE      訂單無關零件之領料處理及剩餘之零件入庫。
出貨資料建立            OUTCRE      出貨資料建立。
出貨資料查詢            OUTINQ      出貨資料查詢、修改、刪除。
銷貨退回                RTOCRE      輸入銷貨退回資料，方便扣帳。
列印出貨資料            OUTPRT      列印某一家客戶某一段期間的出貨資料。
列印出貨資料(一)        OUTPRT1     列印某一家客戶某一段期間的出貨資料（相同品號自動整合）。
列印出貨總表            OUTSUM      列印某一段期間所有客戶出貨資料。
未出貨資料列印          YETPRT      列印已訂貨且未出貨之資料。
未出貨資料(品號)        YETPRT1     以品號查詢未出貨資料。
未出貨資料列印(二)      YETPRT2     列印已訂貨且未出貨之資料，可依產品編號排序（以客戶、及交期查詢）。
各機種出貨表            OUTDTL      列印單一機種出貨明細表。
各機種出貨表(一)        OUTDTL1     列印單一或全部機種出貨總數量。
交貨達成率表            OUTRTE      以交期為依據列印當月份之交貨達成率。

0516031F1C24
人員資料設定            MEMBER      設定人員資料及密碼。
使用權限設定            PWRCRE      設定各人員之使用權限。
員工資料管理            LBRCRE      員工資料建立、查詢、修改、刪除。
